{{Infobox Turkey place
| type                 = metro district
| name                 = Adapazarı
| image_skyline        = TR Sakarya asv2021-10 img20 Urban Park.jpg
| image_caption        = 
| image_map            = Sakarya districts.png
| map_caption          = Map showing Adapazarı District in Sakarya Province
| coordinates          = {{coord|40|47|N|30|24|E|region:TR_type:city|display=it}}
| province             = Sakarya
| leader_party         = AKP
| leader_name          = Mutlu Işıksu
| leader_name1         = 
| area_total_km2       = 324
| elevation_m          = 31
| population_footnotes = <ref name=tuik/>
| population_total     = 281489
| population_as_of     = 2022
| postal_code          = 
| area_code            = 0264
| website              = {{URL|http://www.adapazari.bel.tr/}}
| blank1_name          = [[Köppen climate classification|Climate]]
| blank1_info          = [[Humid subtropical climate|Cfa]]
}}
'''Adapazarı''' ({{IPA|tr|ɑˈdɑpɑzɑɾɯ|pron}}) is a municipality and the capital [[Districts of Turkey|district]] of [[Sakarya Province]], [[Turkey]].<ref>[https://www.e-icisleri.gov.tr/Anasayfa/MulkiIdariBolumleri.aspx Büyükşehir İlçe Belediyesi], Turkey Civil Administration Departments Inventory. Retrieved 19 September 2023.</ref> Its area is 324&nbsp;km<sup>2</sup>,<ref>{{cite web|url=https://www.harita.gov.tr/uploads/files-folder/il_ilce_alanlari.xlsx|title=İl ve İlçe Yüz ölçümleri|publisher=General Directorate of Mapping|access-date=19 September 2023}}</ref> and its population is 281,489 (2022).<ref name=tuik>{{Cite web |title=Address-based population registration system (ADNKS) results dated 31 December 2022, Favorite Reports|url=https://biruni.tuik.gov.tr/medas/?kn=95&locale=en |access-date=19 September 2023|publisher=[[TÜİK]]|language=en|format=XLS}}</ref> It covers the central and northern part of the agglomeration of Adapazarı and the adjacent countryside.

==History==
The history of Adapazarı dates back to 378 BC, when it was called '''Agrilion''' (Ἀγρίλιον in [[Greek language|Greek]]). Ancient settlers included [[Phrygia]]ns, [[Bithynia]]ns, [[Cimmerians]], [[Lydians]], [[Greeks]], and [[Achaemenid Empire|Persians]], but Adapazarı got its identity from the ancient [[Hellenistic period|Hellenistic]], [[Ancient Rome|Romans]], and [[Greeks|Greek]] [[Byzantine]] rulers. After [[Alexander the Great]]'s conquests, the [[Persians]] were forced out of the region.

[[File:Sangarius_Bridge,_a_430_m_late_Roman_bridge_over_the_river_Sangarius_built_by_the_East_Roman_Emperor_Justinian_I_to_improve_communications_between_the_capital_Constantinople_and_the_eastern_provinces_of_his_empire,_Turkey_(40056210301).jpg|left|thumb|[[Sangarius Bridge]] built by the East Roman Emperor Justinian I|200x200px]]
One of the most important remains of historical significance is the [[Sangarius Bridge]] ({{langx|tr|Beş Köprü}}) built by [[Byzantine Emperor]] [[Justinian]] in 533 AD. Historically, it was situated on the old military road from [[Constantinople]] (now [[Istanbul]]) to the east, connected, since the end of the 19th century, by a branch line with the [[Anatolia]]n [[railway]].<ref name="EB1911">{{Cite EB1911|wstitle=Adabazar|volume=1|page=166}}</ref> It was founded in 1400 by 400 [[Armenians|Armenian]] immigrant families who escaped from [[Timur]]'s oppression in [[Sivas]] and was named "Donigaşen" after the name of their leaders. Today's inhabitants are [[Manavs]]. The Native [[Muslims]] are [[Armenians]] and [[Greeks]] who gradually converted to [[Islam]], and it should not be ignored that [[Turkish people|Turk]] households settled in the region. Adapazarı's known name in [[Turkish language|Turkish]] at that time was Adacık and Ada. The source of the information that the region was conquered by [[Orhan|Orhan Gazi]] and opened to settlement is also unknown.<ref>Adapazarlı Papaz Krikor Vekayinamesi (Püzantion dergisi, 31 Ocak 1912).</ref><ref>XV. Yüzyıldan 1915’e Günümüz Türkiye’sinde Ermenilerin Ticari-Ekonomik Faaliyeti Toplu belgeler, derleyen: Khaçadur Dadayan, «Gasprint» Yayıncılık, Yerevan, 2012</ref><ref>"Donigaşen<nowiki>''</nowiki> ya da "Adapazarı", Elif Yalaz, 25 Nisan 2020</ref><ref>{{Cite web |title=Nişanyan Yer Adları: İndex Anatolicus |url=https://www.nisanyanyeradlari.com/?y=Adapazar%C4%B1&ul=Hepsi&o=c&s=1&n=0}}</ref>
[[File:Seyifler_Kalesi2.JPG|left|thumb|Ruins of the 12th century Byzantine castle.|200x200px]]

In 1868, the Adapazarı Municipality was officially founded on the town called Der Seadet. A sugar factory and agricultural sugar factory attracted many migrants and accelerated the industrialization of the city. A law passed on 17 June 1954 in the Grand National Assembly saw the city separated from Kocaeli Province and made the center of its own province. The [[1999 İzmit earthquake|1999 Marmara earthquake]] affected Adapazarı and inflicted losses in lives and damage. In 2008 the district Adapazarı was created from part of the former central district of Adapazarı Province, along with the districts [[Arifiye]], [[Erenler, Sakarya|Erenler]] and [[Serdivan]]. At the same time, the province was renamed Sakarya after the Sakarya River which runs through it.<ref>[https://www.resmigazete.gov.tr/eskiler/2008/03/20080322M1-1.htm Kanun No. 5747], Resmî Gazete, 22 March 2008.</ref><ref>{{Cite web |title=İl İdaresi ve Mülki Bölümler Şube Müdürlüğü İstatistikleri - İl ve İlçe Kuruluş Tarihleri |url=https://www.icisleri.gov.tr/kurumlar/icisleri.gov.tr/IcSite/illeridaresi/İstatistiki%20Bilgiler/İl%20İdaresi%20ve%20Mülki%20Bölümler/il%20ilce%20kurulus%20tarihleri_2019.pdf |access-date=11 October 2023|page=71 |language=tr}}</ref>

==Economy==
[[File:TR Sakarya asv2021-10 img13 Local museum.jpg|left|thumb|Sakarya Museum|240x240px]]
[[File:TR Sakarya asv2021-10 img18 Urban Park.jpg|thumb|left|Sakarya Kent Park|200x200px]]
[[File:TR Sakarya asv2021-10 img27 New Stadium.jpg|thumb|New Sakarya Stadium]]
[[File:TR Sakarya asv2021-10 img05 Sports Hall.jpg |thumb|Sakarya Arena]]
[[File:TR Sakarya asv2021-10 img14 Orhan Mosque.jpg|thumb|Adapazarı Orhan Mosque]]
Adapazarı is the location of a large automobile factory owned by the [[Toyota Motor Corporation]], as well as the [[EUROTEM|Hyundai EURotem]] train factory. Tank Pallet 1st Main Maintenance, one of the biggest Turkish defense contractors, and [[Otokar]], a major manufacturer of buses and military vehicles, are located in Sakarya. Other major industries in the city and its [[Sakarya Province|surrounding province]] include textile factories for [[silk]] and [[linen]] products. Agriculture and forestry also form an important part of the city's economy, with the production of [[tobacco]], hazelnuts (fındık variety), [[walnut|walnut-wood]], [[Pupa#Cocoon|cocoons]] and [[vegetables]]. Adapazari is one of the most important industrial capitals of Turkey. While Turkey is a developing country, the city of Adapazari renovated its infrastructure and industry after the 17 August 1999 catastrophic earthquake which left more than 18,000 casualties behind. In memory of the earthquake municipality had built a museum of earthquake in city center.

==Education and culture==
The only university in the city is [[Sakarya University]], one of the largest universities in Turkey in terms of student enrollment. Since its establishment in 1992, Sakarya University has influenced the culture of the city and transformed public life.

In addition to the university, many different institutions shape and influence the culture of the city. Adapazarı Kültür Merkezi (Adapazarı Culture Center), Ofis Sanat Merkezi (Ofis Art Center), and Sakarya Sanat Galerisi (Sakarya Art Gallery) are the main cultural institutions led by the municipality. Adapazari also hosts non-governmental cultural and educational organizations. Of them, Sakarya Bilgi Kültür Merkezi provides educational and cultural activities.

Kent Park features an authentic, picturesque reconstruction of an historic water wheel that once provided fresh drinking water from the Çark River to public spigots located every few blocks throughout the city. The original wooden water wheel, commonly known as the Çark Wheel, was maintained and refurbished to operate in one form or another from 1724 to 1955.

==Sports==
[[File:Sakarya_yüzme_havuzu.JPG|thumb|Sakarya Swimming Pool]]

Adapazarı is home to [[Sakaryaspor]]. Sakaryaspor has won the [[Fortis Turkey Cup|Turkish Cup]] once and has played in the [[Süper Lig]] for 11 seasons. They were promoted again to the [[TFF First League]] in 2011, the second level in the [[Football in Turkey|Turkish football pyramid]], as they beat [[Konya Şeker S.K.]], [[Bugsaşspor]] and [[Bandırmaspor]] consecutively in the play-off games of the [[TFF Second League]]. However they were relegated in the following season, and since 2013 they have played in the [[TFF Third League]]. Even though Sakaryaspor is not always a permanent team in the Süper Lig, they have raised many of Turkey's best players, such as [[Hakan Şükür]], [[Tuncay (footballer)|Tuncay]], [[Oğuz Çetin]], [[Aykut Kocaman]] and many more.
{{clear left}}

==Composition==
There are 84 [[mahalle|neighbourhoods]] in Adapazarı District:<ref>[https://www.e-icisleri.gov.tr/Anasayfa/MulkiIdariBolumleri.aspx Mahalle], Turkey Civil Administration Departments Inventory. Retrieved 19 September 2023.</ref>
{{div col|colwidth=12em}}
* 15 Temmuz Camili
* Abalı
* Acıelmalı
* Akıncılar
* Alandüzü
* Aşırlar
* Bağlar
* Bayraktar
* Bileciler
* Budaklar
* Büyükhataplı
* Çağlayan
* Çaltıcak
* Çamyolu
* Çelebiler
* Çerçiler
* Çökekler
* Çukurahmediye
* Cumhuriyet
* Dağdibi
* Demirbey
* Doğancılar
* Elmalı
* Evren
* Göktepe
* Güllük
* Hacılar
* Hacıramazanlar
* Harmantepe
* Hızırtepe
* İkizce Müslüm
* İkizce Osmaniye
* İlyaslar
* Işıklar
* İstiklal
* Karadavutlu
* Karadere
* Karakamış
* Karaköy
* Karaman
* Karaosman
* Karapınar
* Kasımlar
* Kavaklıorman
* Kayrancık
* Kışla
* Kömürlük
* Köprübaşı
* Korucuk
* Küçükhataplı
* Kurtbeyler
* Kurtuluş
* Mahmudiye
* Maltepe
* Merkez
* Mithatpaşa
* Nasuhlar
* Örentepe
* Orta
* Ozanlar
* Pabuççular
* Poyrazlar
* Rüstemler
* Sakarya
* Salmanlı
* Şeker
* Semerciler
* Şirinevler
* Solaklar
* Süleymanbey
* Taşkısığı
* Taşlık
* Tekeler
* Tepekum
* Tığcılar
* Turnadere
* Tuzla
* Yağcılar
* Yahyalar
* Yenicami
* Yenidoğan
* Yenigün
* Yenimahalle
* Yeşilyurt
{{div col end}}

==Climate==
Adapazarı has a [[humid subtropical climate]] ([[Köppen climate classification|Köppen]]: ''Cfa,'' [[Trewartha climate classification|Trewartha]]: ''Cf''). Summers are hot and sometimes oppressively humid, the average maximum temperature is around 30&nbsp;°C in July and August. Winters are cool and wet, the lowest average minimum temperature is slightly below 4&nbsp;°C in January. Precipitation is plentiful, fairly evenly distributed year-round, and is most frequent in winter. Snowfall is somewhat common between the months of December and March, snowing for a week or two, and it can be heavy.

Highest recorded temperature:{{Convert|44.0|C|F|abbr=on}} on 13 July 2000<br>Lowest recorded temperature:{{Convert|-14.5|C|F|abbr=on}} on 22 January 1961<ref>{{cite web | url = https://www.mgm.gov.tr/veridegerlendirme/il-ve-ilceler-istatistik.aspx?k=A&m=SAKARYA | title = İllerimize Ait Genel İstatistik Verileri | publisher = Turkish State Meteorological Service | language = tr | access-date = 12 July 2024}}</ref>

{{Weather box
|location = Adapazarı (1991–2020, extremes 1951–2023)
|metric first = yes
|single line = yes
|collapsed = 
|Jan record high C = 25.8
|Feb record high C = 28.7
|Mar record high C = 31.9
|Apr record high C = 35.8
|May record high C = 38.0
|Jun record high C = 40.4
|Jul record high C = 44.0
|Aug record high C = 41.8
|Sep record high C = 40.7
|Oct record high C = 38.6
|Nov record high C = 30.2
|Dec record high C = 28.5
|year record high C = 44.0
|Jan high C = 10.2
|Feb high C = 11.6
|Mar high C = 14.7
|Apr high C = 19.4
|May high C = 24.2
|Jun high C = 28.2
|Jul high C = 30.3
|Aug high C = 30.5
|Sep high C = 27.2
|Oct high C = 22.3
|Nov high C = 17.2
|Dec high C = 12.1
|year high C = 20.7
|Jan mean C = 6.4
|Feb mean C = 7.1
|Mar mean C = 9.3
|Apr mean C = 13.2
|May mean C = 17.9
|Jun mean C = 22.1
|Jul mean C = 24.3
|Aug mean C = 24.4
|Sep mean C = 20.6
|Oct mean C = 16.4
|Nov mean C = 12.0
|Dec mean C = 8.3
|year mean C = 15.2
|Jan low C = 3.5
|Feb low C = 3.7
|Mar low C = 5.2
|Apr low C = 8.5
|May low C = 13.0
|Jun low C = 16.9 
|Jul low C = 19.1
|Aug low C = 19.4
|Sep low C = 15.7
|Oct low C = 12.3
|Nov low C = 8.0
|Dec low C = 5.3
|year low C = 10.9
|Jan record low C = -14.5
|Feb record low C = -13.5
|Mar record low C = -7.3
|Apr record low C = -2.4
|May record low C = 2.0
|Jun record low C = 6.1
|Jul record low C = 8.7
|Aug record low C = 7.8
|Sep record low C = 5.4
|Oct record low C = -0.2
|Nov record low C = -6.6
|Dec record low C = -9.1
|year record low C = -14.5
|precipitation colour = green
|Jan precipitation mm = 95.8
|Feb precipitation mm = 80.3
|Mar precipitation mm = 75.6
|Apr precipitation mm = 61.8
|May precipitation mm = 59.3
|Jun precipitation mm = 84.8
|Jul precipitation mm = 49.7
|Aug precipitation mm = 50.9
|Sep precipitation mm = 53.0
|Oct precipitation mm = 85.2
|Nov precipitation mm = 73.0
|Dec precipitation mm = 109.2
|year precipitation mm = 878.6
|Jan precipitation days = 15.57
|Feb precipitation days = 14.03
|Mar precipitation days = 13.8
|Apr precipitation days = 11.6
|May precipitation days = 10.83
|Jun precipitation days = 9.37
|Jul precipitation days = 5.63
|Aug precipitation days = 6.03
|Sep precipitation days = 8.1
|Oct precipitation days = 11.93
|Nov precipitation days = 11.6
|Dec precipitation days = 16.07
|year precipitation days = 134.8
| Jan snow days  =4.9
| Feb snow days  =2.6
| Mar snow days  =1.4
| Apr snow days  =0
| May snow days  =0
| Jun snow days  =0
| Jul snow days  =0
| Aug snow days  =0
| Sep snow days  =0
| Oct snow days  =0
| Nov snow days  =0
| Dec snow days  =1.8
| year snow days =
| Jan humidity = 76.3
| Feb humidity = 75.3
| Mar humidity = 72.7
| Apr humidity = 71.6
| May humidity = 71.8
| Jun humidity = 71.0
| Jul humidity = 72.1
| Aug humidity = 73.9
| Sep humidity = 74.9
| Oct humidity = 78.4
| Nov humidity = 77.1
| Dec humidity = 75.1
| year humidity =
|Jan sun = 77.5
|Feb sun = 93.2
|Mar sun = 124.0
|Apr sun = 165.0
|May sun = 204.6
|Jun sun = 243.0
|Jul sun = 275.9
|Aug sun = 263.5
|Sep sun = 204.0
|Oct sun = 145.7
|Nov sun = 108.0
|Dec sun = 77.5
|year sun = 
|Jand sun = 2.5
|Febd sun = 3.3
|Mard sun = 4.0
|Aprd sun = 5.5
|Mayd sun = 6.6
|Jund sun = 8.1
|Juld sun = 8.9
|Augd sun = 8.5
|Sepd sun = 6.8
|Octd sun = 4.7
|Novd sun = 3.6
|Decd sun = 2.5
|yeard sun = 5.4
|source 1 = [[Turkish State Meteorological Service]]<ref>{{cite web
| url = https://www.mgm.gov.tr/veridegerlendirme/il-ve-ilceler-istatistik.aspx?k=H&m=SAKARYA
| title = Resmi İstatistikler: İllerimize Ait Mevism Normalleri (1991–2020)
| publisher = Turkish State Meteorological Service
| language = tr
| access-date = 24 April 2021}}</ref>
|date=March 2011
| source 2 = [[NOAA]] (humidity, 1991–2020),<ref name=WMOCLINO>{{cite web | url = https://www.nodc.noaa.gov/archive/arc0216/0253808/2.2/data/0-data/Region-6-WMO-Normals-9120/Turkiye/CSV/Sakarya_17069.csv |format = CSV | title = World Meteorological Organization Climate Normals for 1991–2020: Sakarya | publisher = [[NCEI|National Centers for Environmental Information]] | access-date = 2 August 2023}}</ref> Meteomanz(snow days 2008-2023)<ref>{{cite web | url = http://www.meteomanz.com/sy3?l=1&cou=6290&ind=17069&m1=01&y1=2000&m2=12&y2=2023 |title = Adapazari - Weather data by months |website=Meteomanz | access-date =12 July 2024}}</ref>
}}

==Notable people==
[[File:Hanımeli_konağı.jpg|thumb|Sakarya Hanimeli Mansion]]
*[[Udi Hrant]] (1901–1978), [[oud]] player, singer and composer of Turkish and Armenian songs
*[[Kriton Ilyadis]] (1916–1980), cinematographer
*[[Sait Faik Abasıyanık]], writer, poet
*[[Tuncay (footballer)|Tuncay]], footballer
*[[Hakan Şükür]], footballer
*[[Semih Saygıner]], [[carom billiards]] champion
*[[Kenan Sofuoğlu]], motorcycle racer

==Twin towns – sister cities==
Adapazarı is [[Sister city|twinned]] with:<ref>{{cite web |title=Kaç kardeş şehrimiz var? İşte cevabı|url=https://t54.com.tr/haber/4807684/kac-kardes-sehrimiz-var-iste-cevabi|publisher=T54|language=tr|date=2020-06-06|access-date=2024-06-10}}</ref>
